[DRIVER]: NOR [PRED]: [[1.38]] [BIAS]: [10.4776]
---                                  Input Value  Feature Score
prev_construct_position             -1.566699      -4.472002
prev_construct_wins                  2.931104      -3.790542
driverId_861.0-strt_len_min         -0.229416      -0.269505
driverId_846.0-corner_spd_min        4.358899      -0.137726
driverId_1.0-num_slow_corners       -0.229416      -0.118140
driverId_861.0-num_fast_corners     -0.229416      -0.076039
driverId_861.0-num_slow_corners     -0.229416      -0.068019
driverId_847.0-num_fast_corners     -0.229416      -0.057463
driverId_844.0-num_fast_corners     -0.229416      -0.042142
driverId_830.0-strt_len_min         -0.229416      -0.035824
driverId_857.0-strt_len_median      -0.229416      -0.029102
driverId_862.0-num_fast_corners     -0.229416      -0.023608
driverId_1.0-num_fast_corners       -0.229416      -0.017406
driverId_857.0-strt_len_min         -0.229416      -0.014949
driverId_857.0-num_fast_corners     -0.229416      -0.008000
driverId_846.0-corner_spd_median     4.358899       0.007679
driverId_846.0-strt_len_min          4.358899       0.055189

[DRIVER]: PIA [PRED]: [[1.38]] [BIAS]: [10.4776]
---                                  Input Value  Feature Score
prev_construct_position             -1.566699      -4.472002
prev_construct_wins                  2.931104      -3.831851
driverId_861.0-strt_len_min         -0.229416      -0.269505
driverId_857.0-num_fast_corners      4.358899      -0.148512
driverId_1.0-num_slow_corners       -0.229416      -0.118140
driverId_861.0-num_fast_corners     -0.229416      -0.076039
driverId_857.0-strt_len_min          4.358899      -0.074965
driverId_857.0-strt_len_median       4.358899      -0.068439
driverId_861.0-num_slow_corners     -0.229416      -0.068019
driverId_847.0-num_fast_corners     -0.229416      -0.057463
driverId_844.0-num_fast_corners     -0.229416      -0.042142
driverId_830.0-strt_len_min         -0.229416      -0.035824
driverId_862.0-num_fast_corners     -0.229416      -0.023608
driverId_1.0-num_fast_corners       -0.229416      -0.017406
driverId_846.0-strt_len_min         -0.229416       0.016792
driverId_846.0-corner_spd_median    -0.229416       0.059370
driverId_846.0-corner_spd_min       -0.229416       0.130155

[DRIVER]: LEC [PRED]: [[5.91]] [BIAS]: [10.4776]
---                                 Input Value  Feature Score
prev_construct_position            -1.218544      -3.040965
driverId_844.0-strt_len_median      4.358899      -1.640291
driverId_861.0-strt_len_min        -0.229416      -0.536325
