[DRIVER]: PIA [PRED]: [[1.77]] [BIAS]: [10.11157895]
---                                 Input Value  Feature Score
prev_driver_points_prop             2.296719      -6.721196
prev_construct_position            -1.566699      -1.585109
driverId_847.0-num_slow_corners    -0.229416      -0.023167
driverId_844.0-strt_len_median     -0.229416      -0.012107

[DRIVER]: NOR [PRED]: [[1.36]] [BIAS]: [10.11157895]
---                                 Input Value  Feature Score
prev_driver_points_prop             2.260182      -7.131196
prev_construct_position            -1.566699      -1.585109
driverId_847.0-num_slow_corners    -0.229416      -0.023167
driverId_844.0-strt_len_median     -0.229416      -0.012107

[DRIVER]: LEC [PRED]: [[3.64]] [BIAS]: [10.11157895]
---                                 Input Value  Feature Score
prev_driver_points_prop             0.823050      -5.413021
prev_construct_position            -1.218544      -0.604550
driverId_844.0-strt_len_median      4.358899      -0.519846
driverId_847.0-num_slow_corners    -0.229416       0.065837

[DRIVER]: VER [PRED]: [[7.33]] [BIAS]: [10.11157895]
---                                 Input Value  Feature Score
prev_driver_points_prop             1.200602      -4.547125
driverId_832.0-num_fast_corners    -0.229416      -0.013782
driverId_861.0-num_fast_corners    -0.229416      -0.003333
driverId_859.0-num_fast_corners    -0.229416      -0.002897
driverId_840.0-num_slow_corners    -0.229416       0.002589
driverId_4.0-num_slow_corners      -0.229416       0.003207
driverId_864.0-num_slow_corners    -0.229416       0.005848
driverId_862.0-num_med_corners     -0.229416       0.017361
driverId_844.0-strt_len_median     -0.229416       0.187015
driverId_847.0-num_slow_corners    -0.229416       0.213389
prev_construct_position            -0.522233       1.356149

[DRIVER]: RUS [PRED]: [[4.66]] [BIAS]: [10.11157895]
---                                 Input Value  Feature Score
prev_driver_points_prop             1.066632      -4.968262
driverId_847.0-num_slow_corners     4.358899      -0.518611
prev_construct_position            -0.870388      -0.114547
driverId_832.0-num_fast_corners    -0.229416      -0.013782
driverId_859.0-num_fast_corners    -0.229416      -0.002897
driverId_840.0-num_slow_corners    -0.229416       0.002589
driverId_4.0-num_slow_corners      -0.229416       0.003207
driverId_862.0-num_med_corners     -0.229416       0.004861
driverId_864.0-num_slow_corners    -0.229416       0.005848
driverId_844.0-strt_len_median     -0.229416       0.150015

[DRIVER]: ALB [PRED]: [[9.]] [BIAS]: [10.11157895]
---                                 Input Value  Feature Score
prev_construct_position            -0.174078      -1.328322
driverId_832.0-num_fast_corners    -0.229416      -0.280516
driverId_859.0-num_fast_corners    -0.229416      -0.217747
driverId_861.0-num_fast_corners    -0.229416      -0.194497
driverId_860.0-num_slow_corners    -0.229416      -0.075329
driverId_852.0-num_slow_corners    -0.229416      -0.032067
driverId_844.0-strt_len_median     -0.229416       0.005000
driverId_862.0-num_med_corners     -0.229416       0.090840
driverId_4.0-num_slow_corners      -0.229416       0.092073
driverId_840.0-num_slow_corners    -0.229416       0.094260
driverId_864.0-num_slow_corners    -0.229416       0.183624
prev_driver_points_prop            -0.248710       0.551102

[DRIVER]: HAM [PRED]: [[10.79]] [BIAS]: [10.11157895]
---                                 Input Value  Feature Score
prev_construct_position            -1.218544      -1.392012
driverId_832.0-num_fast_corners    -0.229416      -0.182367
driverId_859.0-num_fast_corners    -0.229416      -0.146790
driverId_861.0-num_fast_corners    -0.229416      -0.103178
driverId_860.0-num_slow_corners    -0.229416      -0.066800
driverId_852.0-num_slow_corners    -0.229416      -0.032067
driverId_4.0-num_slow_corners      -0.229416       0.049809
driverId_840.0-num_slow_corners    -0.229416       0.055934
driverId_844.0-strt_len_median     -0.229416       0.062890
driverId_847.0-num_slow_corners    -0.229416       0.113806
driverId_862.0-num_med_corners     -0.229416       0.120479
driverId_864.0-num_slow_corners    -0.229416       0.122007
prev_driver_points_prop             0.250633       2.076711

[DRIVER]: LAW [PRED]: [[10.49]] [BIAS]: [10.11157895]
---                                 Input Value  Feature Score
prev_construct_position            -0.522233      -1.739981
driverId_862.0-num_med_corners      4.358899      -1.037248
driverId_832.0-num_fast_corners    -0.229416      -0.290597
driverId_859.0-num_fast_corners    -0.229416      -0.149659
driverId_861.0-num_fast_corners    -0.229416      -0.136571
driverId_860.0-num_slow_corners    -0.229416      -0.065582
driverId_852.0-num_slow_corners    -0.229416      -0.041190
driverId_847.0-num_slow_corners    -0.229416       0.030972
driverId_4.0-num_slow_corners      -0.229416       0.113660
driverId_840.0-num_slow_corners    -0.229416       0.141424
driverId_864.0-num_slow_corners    -0.229416       0.212078
prev_driver_points_prop            -0.662799       3.341115

