[DRIVER]: PIA [PRED]: [[2.29]] [BIAS]: [10.45447368]
---                                  Input Value  Feature Score
prev_driver_position                -1.643168      -6.333218
prev_construct_position             -1.566699      -0.872889
prev_driver_wins                     3.433793      -0.600949
driverId_830.0-num_slow_corners     -0.229416      -0.195426
driverId_847.0-num_fast_corners     -0.229416      -0.067286
driverId_830.0-num_fast_corners     -0.229416      -0.042302
driverId_857.0-corner_spd_median     4.358899      -0.038452
driverId_844.0-strt_len_median      -0.229416      -0.037976
driverId_847.0-corner_spd_min       -0.229416      -0.030794
driverId_847.0-num_slow_corners     -0.229416      -0.025500
prev_construct_wins                  2.931104      -0.021275
driverId_848.0-corner_spd_min       -0.229416      -0.015455
driverId_844.0-avg_track_spd        -0.229416      -0.014214
driverId_857.0-num_fast_corners      4.358899      -0.012429
driverId_844.0-num_fast_corners     -0.229416      -0.010060
driverId_844.0-strt_len_min         -0.229416      -0.006000
driverId_846.0-avg_track_spd        -0.229416      -0.003690
driverId_861.0-strt_len_median      -0.229416      -0.003000
driverId_839.0-corner_spd_min       -0.229416       0.001667
driverId_807.0-avg_track_spd        -0.229416       0.004333
driverId_1.0-num_slow_corners       -0.229416       0.005364
driverId_846.0-strt_len_min         -0.229416       0.007861
driverId_846.0-num_fast_corners     -0.229416       0.010329
driverId_846.0-strt_len_median      -0.229416       0.026738
driverId_846.0-corner_spd_median    -0.229416       0.030190
driverId_844.0-num_slow_corners     -0.229416       0.032274
driverId_844.0-corner_spd_min       -0.229416       0.047683

[DRIVER]: NOR [PRED]: [[2.08]] [BIAS]: [10.45447368]
---                                  Input Value  Feature Score
prev_driver_position                -1.460593      -6.256384
prev_construct_position             -1.566699      -0.874722
prev_driver_wins                     2.150132      -0.574949
driverId_830.0-num_slow_corners     -0.229416      -0.195426
driverId_846.0-strt_len_median       4.358899      -0.105651
driverId_846.0-corner_spd_median     4.358899      -0.088810
driverId_847.0-num_fast_corners     -0.229416      -0.067286
