[DRIVER]: PIA [PRED]: [[1.85]] [BIAS]: [10.5729]
---                                 Input Value  Feature Score
prev_construct_points_prop          2.573642      -6.844426
driverId_1.0-num_med_corners       -0.229416      -0.773143
driverId_861.0-num_med_corners     -0.229416      -0.330565
driverId_861.0-strt_len_median     -0.229416      -0.277009
driverId_857.0-strt_len_min         4.358899      -0.246712
driverId_844.0-num_fast_corners    -0.229416      -0.103702
driverId_847.0-num_slow_corners    -0.229416      -0.093167
driverId_852.0-num_slow_corners    -0.229416      -0.083292
driverId_852.0-num_fast_corners    -0.229416      -0.051458
driverId_830.0-num_med_corners     -0.229416      -0.007113
driverId_807.0-num_slow_corners    -0.229416      -0.004737
driverId_860.0-num_fast_corners    -0.229416      -0.004380
driverId_830.0-num_fast_corners    -0.229416       0.009246
driverId_844.0-num_med_corners     -0.229416       0.016429
driverId_844.0-num_slow_corners    -0.229416       0.071127

[DRIVER]: VER [PRED]: [[5.31]] [BIAS]: [10.5729]
---                                 Input Value  Feature Score
driverId_830.0-num_fast_corners     4.358899      -4.123138
driverId_830.0-num_med_corners      4.358899      -1.713865
driverId_852.0-num_slow_corners    -0.229416      -0.159677
driverId_807.0-corner_spd_min      -0.229416      -0.150489
driverId_848.0-num_slow_corners    -0.229416      -0.137887
driverId_861.0-num_med_corners     -0.229416      -0.127181
driverId_832.0-num_med_corners     -0.229416      -0.113835
driverId_1.0-num_med_corners       -0.229416      -0.086352
driverId_840.0-num_fast_corners    -0.229416      -0.073765
driverId_807.0-num_slow_corners    -0.229416      -0.070033
driverId_861.0-strt_len_median     -0.229416      -0.054552
driverId_860.0-num_fast_corners    -0.229416      -0.037174
driverId_839.0-num_slow_corners    -0.229416      -0.033921
driverId_859.0-num_med_corners     -0.229416      -0.033681
driverId_864.0-num_fast_corners    -0.229416      -0.025999
driverId_862.0-num_fast_corners    -0.229416      -0.020562
driverId_852.0-num_fast_corners    -0.229416      -0.013627
driverId_4.0-strt_len_median       -0.229416      -0.010870
driverId_860.0-strt_len_min        -0.229416      -0.009633
driverId_839.0-strt_len_min        -0.229416      -0.005566
driverId_842.0-num_slow_corners    -0.229416      -0.002470
driverId_860.0-num_med_corners     -0.229416      -0.001533
driverId_857.0-strt_len_min        -0.229416       0.003000
driverId_844.0-num_fast_corners    -0.229416       0.004073
driverId_844.0-num_med_corners     -0.229416       0.005278
driverId_842.0-num_fast_corners    -0.229416       0.009536
driverId_848.0-num_fast_corners    -0.229416       0.011553
driverId_844.0-num_slow_corners    -0.229416       0.014974
driverId_840.0-num_med_corners     -0.229416       0.022839
driverId_864.0-num_med_corners     -0.229416       0.031377
driverId_859.0-strt_len_min        -0.229416       0.043012
driverId_4.0-num_slow_corners      -0.229416       0.060543
driverId_847.0-num_slow_corners    -0.229416       0.060641
prev_construct_points_prop          0.295336       1.476083

[DRIVER]: HAD [PRED]: [[10.09]] [BIAS]: [10.5729]
---                                 Input Value  Feature Score
driverId_859.0-strt_len_min         4.358899      -0.958623
driverId_807.0-corner_spd_min      -0.229416      -0.250854
driverId_848.0-num_slow_corners    -0.229416      -0.202262
driverId_852.0-num_slow_corners    -0.229416      -0.200007
driverId_840.0-num_fast_corners    -0.229416      -0.159698
driverId_832.0-num_med_corners     -0.229416      -0.158548
driverId_807.0-num_slow_corners    -0.229416      -0.140618
driverId_861.0-num_med_corners     -0.229416      -0.113984
driverId_839.0-num_slow_corners    -0.229416      -0.085346
driverId_859.0-num_med_corners      4.358899      -0.072108
driverId_860.0-num_fast_corners    -0.229416      -0.066942
driverId_861.0-strt_len_median     -0.229416      -0.061245
driverId_864.0-num_fast_corners    -0.229416      -0.036221
driverId_860.0-strt_len_min        -0.229416      -0.034090
driverId_4.0-strt_len_median       -0.229416      -0.026708
driverId_1.0-num_med_corners       -0.229416      -0.023805
driverId_839.0-strt_len_min        -0.229416      -0.022818
driverId_862.0-num_fast_corners    -0.229416      -0.004396
driverId_860.0-num_med_corners     -0.229416      -0.004257
driverId_842.0-num_slow_corners    -0.229416      -0.002470
driverId_848.0-num_fast_corners    -0.229416       0.013025
